column_0,2008_SW,2008_SW_ct,2008_no_SW,2008_no_SW_ct,2009_SW,2009_SW_ct,2009_no_SW,2009_no_SW_ct,2010_SW,2010_SW_ct,2010_no_SW,2010_no_SW_ct,2011_SW,2011_SW_ct,2011_no_SW,2011_no_SW_ct,2012_SW,2012_SW_ct,2012_no_SW,2012_no_SW_ct,2013_SW,2013_SW_ct,2013_no_SW,2013_no_SW_ct,2014_SW,2014_SW_ct,2014_no_SW,2014_no_SW_ct,2015_SW,2015_SW_ct,2015_no_SW,2015_no_SW_ct,2016_SW,2016_SW_ct,2016_no_SW,2016_no_SW_ct,2017_SW,2017_SW_ct,2017_no_SW,2017_no_SW_ct,2018_SW,2018_SW_ct,2018_no_SW,2018_no_SW_ct,2019_SW,2019_SW_ct,2019_no_SW,2019_no_SW_ct,2020_SW,2020_SW_ct,2020_no_SW,2020_no_SW_ct
1,the,187153,place,17660,the,231202,place,19779,the,301744,place,24457,the,303251,place,23156,the,294701,place,22156,the,275893,place,20627,the,251198,food,19429,the,234400,food,18820,the,219921,food,18541,the,212351,food,18168,the,209554,food,18264,the,207912,food,17836,the,203279,food,15614
2,and,133505,like,16359,and,163756,like,18270,and,212747,like,24261,and,216635,like,23062,and,216508,like,21610,and,206369,food,20186,and,193510,place,19106,and,184032,place,17715,and,177323,place,16439,and,174251,place,16316,and,172836,place,15621,and,175213,get,15237,and,176068,get,15482
3,a,120717,get,13298,a,142154,food,15995,a,181717,food,21502,a,180042,food,21430,a,175200,food,20829,a,163889,like,19641,I,151102,like,17657,to,142515,get,16306,to,136033,would,15357,to,133011,get,15182,to,133000,get,14983,to,132747,place,15008,to,139739,would,15169
4,,104949,good,12678,,127398,good,15308,I,169386,get,19819,I,174657,get,20014,I,171954,get,19511,I,163582,get,18816,to,150827,would,17367,I,142222,would,16125,I,133854,get,15343,I,128727,would,14889,I,125763,would,14647,I,126942,would,14520,I,134963,place,13167
5,to,100081,one,12218,to,123934,get,14833,to,167355,good,18644,to,171737,would,18719,to,170895,would,19278,to,163556,would,18477,a,147365,get,17128,a,136268,like,16039,a,126689,like,14789,a,121678,like,13982,a,118456,like,13401,a,117801,like,13718,a,115791,like,12752
6,I,97524,food,11832,I,122842,one,14209,,156060,one,17832,,151043,good,17918,,151765,one,17343,,129564,one,16276,was,111665,one,14892,was,106617,one,14019,was,101504,one,13356,was,100808,one,12897,was,100140,one,12450,was,99965,one,12366,was,94451,time,12460
7,of,76248,really,11084,of,87810,really,12157,was,119394,would,17641,was,123215,one,17888,was,124210,good,16778,was,118491,good,15632,,101565,good,14508,,86935,good,13607,,76713,good,12511,,70687,time,12308,of,66187,time,11960,of,65520,time,12354,,65394,one,12017
8,is,61021,go,10160,was,84823,would,12142,of,110934,really,15752,of,108457,go,14955,of,103129,go,14260,of,94976,go,13359,of,83584,time,13143,of,76831,time,12521,of,71721,time,12417,of,68123,good,12147,,65892,good,11692,,64162,back,11700,of,64664,back,11487
9,was,56142,-,9943,is,64943,-,12023,is,78006,go,15106,for,77447,really,14865,for,75891,time,13745,for,72620,time,13272,for,66872,go,12170,for,63001,back,11806,for,60424,back,11403,for,59047,back,11309,for,57942,back,11240,for,58152,good,11309,for,57482,go,10370
10,in,52087,great,9410,in,60477,go,11576,for,76754,-,14920,is,76182,time,13321,in,73501,really,13642,is,69012,back,12552,is,63503,back,11954,is,58883,go,11560,in,55227,service,11086,in,53060,service,10993,in,52058,service,11034,in,51947,service,10983,in,53254,good,10322
11,for,47433,would,8777,for,57728,great,10061,in,76493,time,12997,in,75483,-,13304,is,73137,back,12620,in,68846,really,12486,in,62419,service,11336,in,57878,service,11336,is,54865,go,10963,is,52956,go,10514,is,51007,go,10150,is,50496,go,10301,is,49920,got,10195
12,that,39676,also,7675,that,48062,time,9317,it,64259,back,11860,that,64375,back,12511,it,62948,-,12370,it,58348,service,11325,it,53416,really,11151,it,49186,great,10352,it,47024,great,9945,it,45547,great,9726,it,43815,got,9759,it,44609,got,10036,my,47499,service,9994
13,it,37762,time,7472,it,47637,back,8375,that,63559,great,11556,it,64222,got,11539,that,62911,great,11856,that,57624,great,11150,that,51680,great,10867,that,47034,really,10198,my,43708,got,9680,my,42555,got,9584,my,42560,us,9758,my,44239,us,9810,it,43075,order,9466
14,you,34038,I'm,7105,with,42359,also,7968,but,53216,got,11259,with,53340,great,11526,with,52081,got,11275,my,50189,got,10882,my,47455,got,10565,my,45543,got,9979,that,42949,us,9651,that,41162,us,9450,that,40645,great,9635,that,40391,great,9533,that,41369,even,9379
15,with,33389,little,7096,but,40718,got,7963,with,53071,even,10878,my,52471,even,11250,my,51759,service,11174,with,48754,us,10735,The,45019,us,10290,The,42953,even,9688,The,40249,even,9327,The,39565,even,9140,The,38635,even,8916,with,37813,even,9241,with,38463,great,8879
16,but,32708,pretty,6586,The,36750,I'm,7892,my,49114,I'm,10340,but,51468,service,10597,but,48821,even,11028,The,46668,-,10704,with,44301,even,10089,with,41955,us,9663,with,39824,really,8881,with,38408,really,8579,with,37580,really,8016,The,37690,told,8080,they,37933,us,8784
17,on,29212,I've,6531,my,35935,I've,7734,The,47945,service,10218,The,49062,us,10387,The,48532,us,10974,but,45810,even,10627,but,40995,could,8555,but,38020,ordered,8328,on,35454,ordered,8014,on,34142,ordered,8018,on,33686,ordered,7748,they,34319,really,8050,The,34044,told,8661
18,have,28238,even,6300,on,35761,little,7727,on,47096,us,10070,on,47880,I'm,9790,on,46934,could,9972,on,44231,could,9330,on,39658,ordered,8433,on,37318,could,8225,but,34638,never,7903,but,33619,came,7690,they,33170,told,7707,on,33955,said,7930,on,33783,said,8547
19,The,28159,back,6250,you,35551,even,7699,have,43028,also,9615,have,43323,could,9665,have,42423,ordered,9350,have,40000,ordered,8790,they,37559,never,8419,they,35698,never,8122,they,34072,came,7728,they,33510,never,7646,but,33024,came,7634,but,32351,came,7814,this,33127,never,7976
20,my,27317,always,5968,have,32685,service,7153,you,42538,I've,9511,you,41612,also,9577,not,41993,also,9339,not,39602,also,8718,have,36761,-,8133,not,34907,came,7878,not,32820,could,7601,not,32663,told,7525,not,32241,said,7634,not,32181,ordered,7788,not,32680,ordered,7806
21,are,24297,got,5872,this,29437,pretty,7037,not,40582,could,9277,not,41599,ordered,9241,they,40338,I'm,8832,they,38781,never,8655,not,36611,came,8052,have,34017,also,7530,this,32172,said,7369,this,31815,said,7488,this,31406,never,7577,this,31902,never,7727,have,32125,could,7480
22,this,23511,much,5693,not,28155,much,6818,this,39908,little,9184,this,40324,I've,9213,had,39997,never,8819,this,38148,I'm,8432,had,35316,also,8044,this,33402,told,7479,have,32116,told,7304,had,31356,order,7455,we,30742,could,7523,we,31416,could,7395,but,30463,really,7345
23,they,21890,people,5555,had,27526,could,6517,had,38547,ordered,9027,had,39794,never,8770,this,39959,came,8502,had,38085,came,8320,this,35021,I'm,7769,had,33347,order,7413,had,31681,order,7159,were,30887,could,7441,were,30634,order,7426,were,30737,order,7282,had,29162,I'm,7202
24,at,21314,best,5381,they,26960,us,6474,they,37726,much,8708,they,39338,little,8744,you,39145,went,8415,were,36880,went,8144,were,34409,told,7419,were,32896,-,7396,were,31373,I'm,7053,have,30808,also,6815,had,30585,I'm,6757,have,30524,also,7029,we,28519,also,7066
25,not,20501,think,5335,at,26741,ordered,6215,were,37226,pretty,8479,were,38551,went,8588,were,38747,I've,8318,you,36048,I've,7659,we,33403,I've,7339,we,32055,said,7296,we,30813,also,6934,we,30584,I'm,6747,have,30194,also,6664,had,30464,I'm,6919,were,28212,came,6857
26,had,19397,nice,5179,were,26043,people,6101,at,35288,went,8334,at,36178,much,8550,we,36979,little,8098,we,35764,told,7442,you,31900,said,7325,you,29398,I'm,7146,you,27520,went,6584,at,26143,went,6430,you,25776,went,6341,at,25697,asked,6415,you,26520,went,6314
27,null,18662,love,5059,are,25867,think,5946,we,34486,people,7989,we,35890,came,8109,at,35313,much,7915,at,33048,little,7432,at,29855,went,7309,at,28566,went,6775,at,26708,I've,6502,you,26024,I've,6272,at,25659,asked,6194,you,25582,went,6316,at,24736,I've,6297
28,place,17660,know,4988,we,23761,went,5931,are,32154,never,7978,are,31075,pretty,8026,are,29944,going,7650,be,28732,said,7279,be,26874,order,7105,be,25416,I've,6733,be,24332,-,6418,be,23786,asked,6142,be,23582,come,6023,be,23485,I've,6270,be,24243,asked,6236
29,as,17632,could,4915,be,21515,never,5894,be,29248,going,7786,be,29918,people,7861,be,29868,people,7489,are,28559,going,7202,are,26210,little,6499,are,24410,asked,6331,are,22457,come,6060,are,21441,-,6083,so,21456,I've,6008,so,21691,come,6035,are,22149,going,5928
30,so,17390,service,4830,as,21226,best,5892,so,27212,think,7743,so,27494,it.,7625,so,26928,make,7325,so,25464,order,7147,so,23792,going,6454,so,22645,it.,6169,so,22068,asked,6023,so,21435,come,5961,are,20794,staff,5710,are,20883,going,5692,so,21965,people,5839
31,be,17109,never,4814,so,20284,always,5812,as,26128,came,7680,as,25901,going,7567,as,25730,told,7305,as,23728,much,7136,as,21519,make,6453,as,19795,people,6068,me,19010,it.,5821,me,18557,it.,5672,me,18523,first,5552,me,19137,it.,5630,me,21820,come,5766
32,were,16528,make,4798,place,19779,nice,5808,place,24457,know,7478,place,23156,make,7264,me,22316,order,7272,me,21859,it.,7038,me,20420,people,6420,me,19605,come,6054,as,18733,going,5801,food,18168,staff,5611,our,18371,it.,5487,our,18380,first,5475,as,17941,make,5556
33,like,16359,it.,4484,like,18270,make,5564,like,24261,nice,7413,like,23062,know,7201,place,22156,it.,7209,place,20627,make,6978,food,19429,it.,6379,food,18820,going,5932,food,18541,people,5728,as,17807,going,5550,food,18264,going,5417,food,17836,staff,5458,our,16622,made,5550
34,we,15069,going,4393,just,16560,it.,5529,just,22865,it.,7312,just,22350,think,7128,like,21610,said,7169,food,20186,people,6923,our,19112,asked,6357,our,18449,staff,5863,our,17992,make,5679,our,17803,first,5496,as,17521,made,5324,as,17550,people,5373,We,16323,staff,5484
35,just,14254,find,4344,food,15995,know,5446,food,21502,make,7248,me,22022,two,7097,just,21352,two,7026,our,19715,know,6678,place,19106,much,6252,very,17735,first,5834,very,16858,staff,5640,We,16745,people,5439,We,17297,-,5315,We,17350,make,5352,out,16055,take,5380
36,or,14116,went,4336,or,15327,came,5446,or,20106,two,7029,food,21430,nice,7079,food,20829,know,6981,just,19680,two,6641,very,18213,come,6178,place,17715,little,5803,We,16558,made,5525,place,16316,make,5431,very,15900,make,5304,out,15745,made,5287,food,15614,first,5373
37,get,13298,want,4313,good,15308,going,5303,out,20078,always,6890,out,20663,order,7058,our,20526,first,6845,like,19641,asked,6488,just,17945,first,6123,out,16562,two,5781,place,16439,first,5511,very,16201,minutes,5417,place,15621,people,5233,very,15670,-,5155,get,15482,called,5295
38,good,12678,us,4195,from,14887,first,5240,me,19959,better,6836,get,20014,first,6990,out,20079,nice,6821,out,19163,first,6466,like,17657,two,6118,just,16494,make,5770,out,16028,two,5459,out,15583,made,5373,out,15536,minutes,5167,get,15237,took,5128,from,15320,always,5257
39,all,12571,bar,4088,get,14833,two,5201,get,19819,first,6814,or,19598,said,6803,very,19748,pretty,6819,very,18817,made,6278,out,17543,nice,6106,We,16489,nice,5704,just,15466,little,5361,get,15182,two,5329,get,14983,restaurant,5044,place,15008,minutes,5107,would,15169,customer,5191
40,from,12427,first,4060,out,14767,restaurant,5124,there,19466,want,6696,our,19368,always,6691,get,19511,think,6580,get,18816,nice,6261,would,17367,staff,6043,get,16306,much,5644,would,15357,minutes,5345,just,14902,took,5185,just,14692,took,5030,just,14558,two,5084,an,14938,know,5136
41,there,12402,still,3978,there,14551,love,4971,from,19104,order,6626,there,19177,better,6585,would,19278,made,6512,would,18477,always,6253,get,17128,know,5890,would,16125,minutes,5575,get,15343,always,5337,would,14889,restaurant,5007,would,14647,two,5002,would,14520,restaurant,4995,very,14860,it.,5100
42,one,12218,two,3874,all,14217,better,4967,if,18654,restaurant,6614,from,19062,restaurant,6578,there,19121,asked,6383,there,17697,staff,6204,from,16528,made,5882,like,16039,always,5530,like,14789,much,5242,like,13982,always,4971,from,13909,wait,4996,from,13873,know,4933,just,14593,-,5094
43,out,12163,restaurant,3799,one,14209,want,4890,good,18644,best,6584,very,19003,best,6506,or,18985,better,6342,or,17524,come,6178,We,16528,always,5785,from,15303,made,5433,from,14554,nice,5230,from,13931,nice,4955,an,13892,know,4928,an,13774,always,4868,their,14287,two,4880
44,if,12042,around,3787,me,14102,try,4738,very,18614,try,6306,would,18719,made,6487,from,18704,want,6331,from,17403,pretty,6102,there,15890,minutes,5521,an,14959,know,5393,an,14221,took,5222,an,13763,much,4930,like,13401,take,4789,like,13718,take,4827,up,13665,give,4863
45,food,11832,better,3784,very,14040,made,4731,our,18476,made,6162,if,18155,told,6417,if,17756,come,6316,an,16714,try,5899,or,15663,restaurant,5485,there,14908,took,5344,there,14055,know,5066,there,13457,take,4926,there,13239,always,4765,there,13329,another,4669,or,13223,still,4763
46,their,11574,come,3658,if,13778,order,4652,about,17990,come,5890,about,18152,want,6407,an,17571,always,6274,if,16505,restaurant,5888,an,15606,took,5481,or,14583,take,5250,or,13720,take,4976,or,13048,little,4909,or,12693,another,4746,all,12893,give,4654,place,13167,took,4723
47,some,11464,see,3633,about,13268,bar,4647,all,17939,take,5872,good,17918,try,6361,about,17426,take,6261,We,16377,took,5813,if,15333,pretty,5475,if,14073,restaurant,5063,one,13356,give,4886,one,12897,know,4863,all,12627,nice,4684,or,12722,nice,4652,all,13091,new,4649
48,can,11184,bit,3611,an,13032,come,4509,one,17832,way,5852,all,17889,way,6172,one,17343,restaurant,6243,one,16276,take,5776,one,14892,try,5463,one,14019,best,5044,if,13286,try,4861,if,12635,give,4768,if,12534,little,4659,if,12471,still,4621,like,12752,minutes,4639
49,really,11084,take,3608,their,12742,still,4478,would,17641,love,5814,one,17888,come,6109,all,17051,try,6172,about,16219,better,5764,about,14782,take,5442,all,13764,chicken,5043,all,13189,restaurant,4781,all,12616,chicken,4753,one,12450,much,4614,one,12366,much,4609,when,12589,2,4625
50,me,10937,try,3555,some,12527,take,4385,an,17171,still,5782,an,17627,take,6011,good,16778,staff,6030,all,16128,want,5720,all,14689,want,5282,their,13688,give,5018,their,12987,chicken,4676,their,12371,another,4742,their,12141,give,4578,time,12354,little,4573,time,12460,another,4530
